130,123,106,255,
142,133,117,255,
131,116,93,255,
141,126,100,255,
120,110,87,255,
109,100,76,255,
122,111,89,255,
111,101,79,255,
117,104,87,255,
124,111,94,255,
147,134,114,255,
135,121,104,255,
121,107,89,255,
112,98,78,255,
127,114,94,255,
141,126,108,255,
134,121,104,255,
127,115,99,255,
109,99,83,255,
104,92,77,255,
127,117,94,255,
140,131,105,255,
112,105,88,255,
100,87,75,255,
111,96,78,255,
82,69,52,255,
92,80,60,255,
130,118,91,255,
118,106,93,255,
136,124,111,255,
103,90,70,255,
92,78,59,255,
155,142,129,255,
117,103,93,255,
90,78,67,255,
106,91,80,255,
101,83,59,255,
123,108,82,255,
112,100,84,255,
132,118,97,255,
112,98,74,255,
94,81,60,255,
139,120,97,255,
91,79,60,255,
46,42,22,255,
82,73,53,255,
118,104,91,255,
111,99,81,255,
120,105,90,255,
87,73,64,255,
165,155,144,255,
196,186,173,255,
105,94,86,255,
144,134,120,255,
123,112,95,255,
94,83,68,255,
100,92,78,255,
104,94,80,255,
99,89,74,255,
100,91,76,255,
160,153,145,255,
145,138,126,255,
123,114,96,255,
131,120,105,255,
101,92,76,255,
106,98,82,255,
123,110,98,255,
107,96,81,255,
148,137,114,255,
134,124,102,255,
113,109,90,255,
114,109,90,255,
106,97,79,255,
99,92,70,255,
86,79,57,255,
96,88,66,255,
130,114,91,255,
146,130,109,255,
155,140,128,255,
115,101,85,255,
121,107,88,255,
116,102,83,255,
109,96,80,255,
94,83,71,255,
93,84,77,255,
158,147,135,255,
122,117,104,255,
71,68,58,255,
77,71,60,255,
81,74,63,255,
109,96,84,255,
85,78,60,255,
102,91,79,255,
105,93,82,255,
128,116,101,255,
137,128,113,255,
117,110,99,255,
117,110,98,255,
120,108,97,255,
116,104,92,255,
113,101,81,255,
102,89,70,255,
104,94,80,255,
86,73,63,255,
120,109,90,255,
141,131,110,255,
114,105,86,255,
118,110,89,255,
117,109,91,255,
138,129,105,255,
154,147,119,255,
133,125,102,255,
124,114,99,255,
106,98,77,255,
102,94,74,255,
90,81,65,255,
80,67,47,255,
88,76,57,255,
128,118,95,255,
159,149,127,255,
170,158,135,255,
144,132,111,255,
92,71,57,255,
139,124,109,255,
169,162,142,255,
123,110,91,255,
129,115,94,255,
153,142,114,255,
128,119,98,255,
113,101,82,255,
111,93,80,255,
108,91,78,255,
106,94,81,255,
127,112,102,255,
169,153,145,255,
128,111,97,255,
140,124,109,255,
159,143,127,255,
140,133,106,255,
115,105,85,255,
111,97,88,255,
117,102,91,255,
96,79,62,255,
96,81,64,255,
115,101,89,255,
132,116,104,255,
55,46,31,255,
58,48,33,255,
102,89,71,255,
86,73,53,255,
98,79,65,255,
105,87,71,255,
118,101,80,255,
113,96,78,255,
141,124,107,255,
164,149,131,255,
111,101,86,255,
84,75,60,255,
84,74,59,255,
100,93,75,255,
102,96,78,255,
94,87,70,255,
77,68,52,255,
97,87,72,255,
99,89,74,255,
72,63,47,255,
103,89,70,255,
114,98,80,255,
114,102,76,255,
108,99,72,255,
98,89,65,255,
76,67,43,255,
91,81,58,255,
151,140,124,255,
194,178,169,255,
195,176,166,255,
140,125,109,255,
96,87,71,255,
96,82,71,255,
101,87,75,255,
114,105,89,255,
92,82,70,255,
103,90,75,255,
144,128,106,255,
137,125,112,255,
170,158,148,255,
119,106,87,255,
107,93,74,255,
111,94,79,255,
133,119,101,255,
140,131,110,255,
97,83,65,255,
110,99,86,255,
118,112,95,255,
98,89,72,255,
111,99,83,255,
135,127,105,255,
167,161,135,255,
173,161,139,255,
149,134,114,255,
133,116,98,255,
126,108,91,255,
107,97,83,255,
104,94,80,255,
112,102,87,255,
119,109,94,255,
116,109,92,255,
105,96,80,255,
139,124,115,255,
130,118,107,255,
79,75,56,255,
79,74,54,255,
87,78,64,255,
120,112,100,255,
110,102,89,255,
96,88,75,255,
85,73,60,255,
117,107,92,255,
123,123,112,255,
120,122,111,255,
132,124,107,255,
120,110,93,255,
104,92,77,255,
131,116,97,255,
145,132,107,255,
113,103,86,255,
84,79,60,255,
92,84,64,255,
114,104,83,255,
108,100,79,255,
82,73,55,255,
88,80,63,255,
165,151,140,255,
159,144,134,255,
82,75,66,255,
67,58,52,255,
74,56,50,255,
96,82,72,255,
126,118,100,255,
163,149,128,255,
157,137,126,255,
109,98,89,255,
113,94,77,255,
107,86,68,255,
112,100,84,255,
95,81,66,255,
100,84,71,255,
124,105,91,255,
106,91,79,255,
91,75,60,255,
86,69,52,255,
95,80,62,255,
106,90,70,255,
115,101,81,255,
110,97,71,255,
136,126,104,255,
159,143,127,255,
134,120,103,255,
119,107,87,255,
105,94,72,255,
103,91,76,255,
107,93,79,255,
109,96,80,255,
107,93,75,255,
107,92,73,255,
131,116,99,255,
119,104,92,255,
87,73,64,255,
95,85,71,255,
110,99,82,255,
97,85,70,255,
101,91,74,255,
158,144,116,255,
107,96,77,255,
104,93,80,255,
124,113,98,255,
106,90,73,255,
91,74,58,255,
115,105,90,255,
127,117,103,255,
125,112,93,255,
141,129,113,255,
129,120,105,255,
117,110,92,255,
164,154,146,255,
119,111,101,255,
113,106,92,255,
197,189,166,255,
175,164,141,255,
123,109,95,255,
66,52,44,255,
65,52,43,255,
114,101,90,255,
154,140,129,255,
136,123,111,255,
125,112,99,255,
85,76,60,255,
96,86,71,255,
136,120,111,255,
130,115,104,255,
108,98,83,255,
101,92,77,255,
109,98,85,255,
172,163,148,255,
155,149,130,255,
117,109,91,255,
112,100,80,255,
137,123,104,255,
138,127,111,255,
114,103,85,255,
128,115,94,255,
122,106,88,255,
102,89,76,255,
93,83,68,255,
86,73,55,255,
81,69,50,255,
134,125,106,255,
141,133,116,255,
104,98,87,255,
87,78,65,255,
100,93,82,255,
124,116,105,255,
144,135,120,255,
142,134,119,255,
111,106,91,255,
99,94,79,255,
129,120,96,255,
115,104,84,255,
90,79,66,255,
124,115,99,255,
97,84,68,255,
98,84,71,255,
185,170,162,255,
158,142,133,255,
92,81,70,255,
99,88,74,255,
89,79,63,255,
117,108,92,255,
140,138,122,255,
115,111,98,255,
137,127,117,255,
191,172,160,255,
145,129,119,255,
101,91,76,255,
98,88,65,255,
83,71,49,255,
107,93,73,255,
134,116,99,255,
143,134,112,255,
114,113,95,255,
147,141,131,255,
138,133,123,255,
107,99,87,255,
98,87,71,255,
122,108,89,255,
140,127,111,255,
134,118,108,255,
104,92,84,255,
94,91,77,255,
118,112,96,255,
138,123,106,255,
115,102,86,255,
120,109,97,255,
175,160,150,255,
139,129,115,255,
107,97,82,255,
109,97,79,255,
100,90,73,255,
106,99,81,255,
103,97,79,255,
132,122,108,255,
109,98,83,255,
107,97,82,255,
116,107,91,255,
110,103,86,255,
87,77,62,255,
70,60,46,255,
132,124,104,255,
174,165,136,255,
121,118,96,255,
120,107,96,255,
136,122,111,255,
129,114,95,255,
108,92,74,255,
86,79,62,255,
65,57,43,255,
57,40,33,255,
101,86,74,255,
87,74,65,255,
82,70,61,255,
93,82,69,255,
102,94,79,255,
137,129,119,255,
103,97,80,255,
63,59,36,255,
90,83,65,255,
113,100,87,255,
96,85,71,255,
124,115,99,255,
137,130,112,255,
99,86,75,255,
95,81,70,255,
98,85,68,255,
103,90,71,255,
81,68,53,255,
48,36,28,255,
39,27,16,255,
77,70,58,255,
77,69,60,255,
53,49,40,255,
149,144,135,255,
188,182,170,255,
97,92,88,255,
137,131,118,255,
160,154,136,255,
103,97,86,255,
91,86,67,255,
96,91,71,255,
121,112,90,255,
119,109,87,255,
97,86,68,255,
97,86,70,255,
103,95,79,255,
129,123,105,255,
129,120,97,255,
109,98,74,255,
125,112,95,255,
128,115,100,255,
137,122,113,255,
114,105,93,255,
96,89,72,255,
133,128,115,255,
122,114,101,255,
95,83,68,255,
99,84,72,255,
107,93,79,255,
118,108,90,255,
129,119,99,255,
143,132,108,255,
114,101,80,255,
87,72,56,255,
89,76,59,255,
123,113,95,255,
132,122,102,255,
130,115,91,255,
123,109,88,255,
134,124,107,255,
134,123,107,255,
112,98,78,255,
103,90,70,255,
98,83,69,255,
88,71,63,255,
81,67,55,255,
88,75,59,255,
103,89,74,255,
92,79,66,255,
105,88,77,255,
112,95,83,255,
75,62,49,255,
111,107,88,255,
116,108,97,255,
106,93,84,255,
110,100,85,255,
85,75,60,255,
89,79,66,255,
77,68,53,255,
96,85,72,255,
148,136,125,255,
149,134,120,255,
138,125,111,255,
125,118,107,255,
113,104,89,255,
104,92,74,255,
97,86,73,255,
99,89,79,255,
114,101,87,255,
79,67,55,255,
82,70,56,255,
127,114,95,255,
134,121,99,255,
108,93,68,255,
79,63,44,255,
83,69,53,255,
105,94,78,255,
73,69,49,255,
87,82,63,255,
113,101,82,255,
100,89,70,255,
97,85,78,255,
119,108,97,255,
131,121,98,255,
121,112,90,255,
139,130,115,255,
155,144,128,255,
143,131,105,255,
136,125,99,255,
134,128,108,255,
120,114,99,255,
123,112,106,255,
130,118,109,255,
98,86,71,255,
102,89,74,255,
122,112,96,255,
107,98,83,255,
111,103,86,255,
140,127,114,255,
191,174,154,255,
176,160,140,255,
171,156,134,255,
195,176,152,255,
138,125,106,255,
134,122,102,255,
144,135,120,255,
137,129,114,255,
108,95,76,255,
120,107,85,255,
135,122,102,255,
137,124,103,255,
135,124,100,255,
114,104,81,255,
112,101,84,255,
115,104,88,255,
165,152,128,255,
175,163,137,255,
122,108,90,255,
99,86,67,255,
122,109,89,255,
124,111,91,255,
118,106,90,255,
121,110,95,255,
143,131,112,255,
132,121,103,255,
136,127,101,255,
127,118,94,255,
94,81,71,255,
110,100,84,255,
96,83,63,255,
76,61,43,255,
104,93,71,255,
108,97,74,255,
85,72,62,255,
111,99,88,255,
106,93,74,255,
73,59,39,255,
79,61,54,255,
72,54,48,255,
61,51,38,255,
75,64,50,255,
107,89,63,255,
104,86,60,255,
124,108,90,255,
119,106,89,255,
82,70,51,255,
96,81,61,255,
131,113,92,255,
97,83,64,255,
103,92,73,255,
128,114,96,255,
100,90,69,255,
90,80,58,255,
117,102,87,255,
114,100,86,255,
118,108,99,255,
109,99,93,255,
91,77,74,255,
117,105,96,255,
151,139,119,255,
160,150,127,255,
105,96,81,255,
91,79,67,255,
128,118,103,255,
148,138,122,255,
142,136,121,255,
133,126,109,255,
128,118,102,255,
138,124,114,255,
121,110,95,255,
98,89,72,255,
113,101,89,255,
140,126,114,255,
134,123,100,255,
109,100,76,255,
79,71,56,255,
94,88,72,255,
119,110,93,255,
97,89,67,255,
68,63,42,255,
96,87,65,255,
124,108,85,255,
86,73,52,255,
124,110,95,255,
163,147,135,255,
144,127,109,255,
100,87,67,255,
72,60,47,255,
90,78,66,255,
104,93,87,255,
146,135,125,255,
107,101,90,255,
73,67,56,255,
107,93,85,255,
92,82,72,255,
108,96,83,255,
98,89,73,255,
80,73,60,255,
78,70,57,255,
109,96,79,255,
105,93,76,255,
111,104,91,255,
152,143,130,255,
112,99,87,255,
124,113,100,255,
129,121,101,255,
98,84,65,255,
89,77,66,255,
100,88,77,255,
125,115,95,255,
104,92,77,255,
113,104,85,255,
126,119,94,255,
115,109,90,255,
146,136,112,255,
139,130,104,255,
110,100,77,255,
94,83,61,255,
93,83,59,255,
117,107,84,255,
101,91,71,255,
88,77,58,255,
116,108,89,255,
163,154,130,255,
175,165,141,255,
135,124,108,255,
98,85,74,255,
92,73,59,255,
188,177,160,255,
182,177,155,255,
94,79,61,255,
130,117,94,255,
137,124,101,255,
106,93,75,255,
102,87,68,255,
106,88,73,255,
136,118,109,255,
153,133,129,255,
126,110,100,255,
129,112,99,255,
135,118,105,255,
167,148,133,255,
128,114,100,255,
100,87,72,255,
109,96,80,255,
125,110,99,255,
118,104,93,255,
82,65,49,255,
91,75,58,255,
138,123,109,255,
137,121,108,255,
80,71,57,255,
110,100,85,255,
145,131,111,255,
110,96,75,255,
111,95,78,255,
104,87,71,255,
110,93,75,255,
97,82,70,255,
110,93,78,255,
133,117,99,255,
129,118,103,255,
112,102,88,255,
104,96,80,255,
120,117,96,255,
99,95,75,255,
87,76,62,255,
105,95,80,255,
111,101,86,255,
129,118,104,255,
174,161,150,255,
146,131,114,255,
98,85,64,255,
98,82,58,255,
110,100,74,255,
104,96,71,255,
111,102,77,255,
149,138,120,255,
171,160,146,255,
190,175,165,255,
137,120,107,255,
100,89,73,255,
89,79,64,255,
104,92,80,255,
125,114,101,255,
132,123,107,255,
101,90,78,255,
137,121,101,255,
148,131,109,255,
97,87,73,255,
136,124,111,255,
109,95,77,255,
125,112,94,255,
147,132,113,255,
143,130,110,255,
119,109,90,255,
96,80,62,255,
112,102,87,255,
121,114,97,255,
96,88,71,255,
82,77,58,255,
93,88,68,255,
132,125,102,255,
168,156,131,255,
142,128,106,255,
103,86,70,255,
125,110,94,255,
129,119,105,255,
103,95,80,255,
70,62,45,255,
84,74,59,255,
111,102,86,255,
99,91,75,255,
85,80,68,255,
84,79,67,255,
96,90,74,255,
102,94,80,255,
98,90,77,255,
138,130,118,255,
124,116,102,255,
77,70,58,255,
63,48,37,255,
55,39,29,255,
88,82,74,255,
118,119,110,255,
114,106,89,255,
98,88,73,255,
111,99,83,255,
121,106,90,255,
108,98,81,255,
107,97,82,255,
100,90,72,255,
113,100,80,255,
125,118,101,255,
121,115,98,255,
116,108,87,255,
95,87,69,255,
110,98,85,255,
132,118,107,255,
82,74,65,255,
71,62,54,255,
80,64,55,255,
116,103,91,255,
128,119,102,255,
129,119,101,255,
100,92,82,255,
116,105,95,255,
115,94,78,255,
89,68,49,255,
105,90,76,255,
103,91,77,255,
93,79,68,255,
109,92,81,255,
114,99,87,255,
102,87,72,255,
110,97,79,255,
102,87,69,255,
101,81,63,255,
111,95,75,255,
108,93,66,255,
105,92,66,255,
100,92,74,255,
121,110,94,255,
139,124,105,255,
111,101,80,255,
97,87,71,255,
112,98,83,255,
128,115,99,255,
110,97,80,255,
109,94,77,255,
150,137,123,255,
159,143,129,255,
130,115,101,255,
153,137,117,255,
176,158,136,255,
126,111,95,255,
91,80,64,255,
126,114,91,255,
102,90,71,255,
108,96,84,255,
116,103,89,255,
86,67,51,255,
120,103,87,255,
147,134,122,255,
110,102,85,255,
129,117,98,255,
144,132,116,255,
117,111,94,255,
103,98,79,255,
116,108,94,255,
125,117,104,255,
214,207,181,255,
170,162,142,255,
92,77,67,255,
82,65,56,255,
80,66,54,255,
102,88,70,255,
130,114,104,255,
183,168,161,255,
143,131,119,255,
89,76,57,255,
88,78,63,255,
94,85,69,255,
104,93,74,255,
126,111,99,255,
104,94,77,255,
105,96,80,255,
99,89,73,255,
118,108,92,255,
140,133,116,255,
125,118,100,255,
98,88,65,255,
125,112,92,255,
101,87,70,255,
107,95,76,255,
144,133,112,255,
131,117,99,255,
87,75,62,255,
71,62,45,255,
80,68,47,255,
139,127,111,255,
159,148,132,255,
119,115,97,255,
105,98,85,255,
77,69,55,255,
126,117,105,255,
174,160,150,255,
118,109,96,255,
74,68,56,255,
93,88,75,255,
96,91,77,255,
69,60,48,255,
45,34,27,255,
95,84,71,255,
138,131,113,255,
79,66,49,255,
78,64,48,255,
172,156,148,255,
152,137,126,255,
98,86,72,255,
105,93,78,255,
82,72,56,255,
88,79,65,255,
101,94,84,255,
96,88,80,255,
103,99,92,255,
132,123,114,255,
131,117,105,255,
91,81,66,255,
85,74,53,255,
101,90,69,255,
121,107,91,255,
116,102,84,255,
123,117,97,255,
124,119,101,255,
139,135,123,255,
124,122,109,255,
102,93,80,255,
111,103,89,255,
128,115,95,255,
134,122,103,255,
150,134,122,255,
163,146,133,255,
121,115,100,255,
114,108,94,255,
132,118,101,255,
112,102,86,255,
113,102,87,255,
113,102,88,255,
116,106,91,255,
125,114,98,255,
104,93,75,255,
84,74,57,255,
86,80,59,255,
111,104,86,255,
153,143,130,255,
129,120,106,255,
111,102,89,255,
88,73,63,255,
99,90,73,255,
103,95,78,255,
97,88,72,255,
119,114,95,255,
134,127,104,255,
105,100,83,255,
126,111,103,255,
194,178,168,255,
156,145,123,255,
121,107,88,255,
119,112,91,255,
104,95,78,255,
98,83,73,255,
89,75,66,255,
85,72,63,255,
98,83,72,255,
90,78,66,255,
104,96,80,255,
146,139,130,255,
120,113,102,255,
103,96,77,255,
123,112,97,255,
111,98,86,255,
101,89,75,255,
111,102,85,255,
121,113,97,255,
130,121,113,255,
118,106,97,255,
107,96,80,255,
94,82,64,255,
74,62,47,255,
65,55,42,255,
75,67,53,255,
82,75,64,255,
62,56,46,255,
51,46,39,255,
95,87,77,255,
131,124,110,255,
86,76,70,255,
129,125,110,255,
111,106,95,255,
76,65,60,255,
96,86,70,255,
74,66,49,255,
85,72,52,255,
112,98,78,255,
99,93,74,255,
119,108,86,255,
117,102,83,255,
114,102,87,255,
105,96,78,255,
99,89,68,255,
131,119,104,255,
130,118,103,255,
117,106,92,255,
104,94,79,255,
79,70,44,255,
107,97,75,255,
113,100,88,255,
91,75,66,255,
92,82,67,255,
84,74,60,255,
105,92,77,255,
120,106,88,255,
132,117,99,255,
127,115,96,255,
98,89,65,255,
114,104,81,255,
139,126,106,255,
123,111,90,255,
125,111,89,255,
128,114,93,255,
136,126,112,255,
128,119,106,255,
106,100,81,255,
96,86,70,255,
90,77,66,255,
91,78,68,255,
88,76,62,255,
69,51,38,255,
70,52,37,255,
76,59,45,255,
107,96,80,255,
116,104,88,255,
81,68,48,255,
105,96,78,255,
116,105,93,255,
102,88,77,255,
100,89,76,255,
105,94,80,255,
133,121,102,255,
131,119,99,255,
131,122,103,255,
142,136,117,255,
142,128,109,255,
115,102,83,255,
94,83,67,255,
91,81,65,255,
100,93,75,255,
90,83,68,255,
81,75,65,255,
101,92,79,255,
106,97,76,255,
103,95,72,255,
135,124,110,255,
170,155,145,255,
143,124,118,255,
73,58,48,255,
93,79,69,255,
101,88,76,255,
86,78,58,255,
107,98,77,255,
110,96,76,255,
129,115,97,255,
135,125,112,255,
119,109,95,255,
140,134,107,255,
127,123,97,255,
154,148,130,255,
153,148,129,255,
103,97,81,255,
81,73,65,255,
81,68,55,255,
87,76,63,255,
96,87,81,255,
121,108,94,255,
129,114,89,255,
131,116,93,255,
123,109,86,255,
93,83,61,255,
109,97,76,255,
139,127,107,255,
133,123,109,255,
120,114,100,255,
170,158,127,255,
148,138,107,255,
112,103,83,255,
136,122,102,255,
110,100,83,255,
136,124,107,255,
114,103,87,255,
111,102,87,255,
145,132,115,255,
156,142,123,255,
122,111,91,255,
120,110,89,255,
105,97,79,255,
114,105,86,255,
170,162,136,255,
144,139,117,255,
103,94,74,255,
99,87,65,255,
141,137,114,255,
119,109,88,255,
116,104,83,255,
133,122,100,255,
145,138,120,255,
116,107,92,255,
100,89,69,255,
92,83,64,255,
97,86,71,255,
114,101,82,255,
98,80,64,255,
103,85,69,255,
98,81,67,255,
61,47,38,255,
100,88,73,255,
114,103,87,255,
97,83,61,255,
107,93,69,255,
80,70,59,255,
75,65,57,255,
73,68,55,255,
107,104,87,255,
138,129,107,255,
105,90,64,255,
106,90,75,255,
112,97,85,255,
91,82,68,255,
71,62,47,255,
85,77,70,255,
101,93,86,255,
119,111,103,255,
129,121,112,255,
99,86,67,255,
91,77,56,255,
100,84,59,255,
145,128,101,255,
145,130,108,255,
114,103,87,255,
108,92,83,255,
114,99,86,255,
177,164,137,255,
158,146,121,255,
83,72,55,255,
86,75,58,255,
111,103,90,255,
104,95,85,255,
94,83,66,255,
106,94,75,255,
112,97,82,255,
128,111,100,255,
127,110,97,255,
106,89,74,255,
108,99,84,255,
113,104,89,255,
120,108,91,255,
143,130,111,255,
151,138,125,255,
109,98,90,255,
121,110,98,255,
115,104,90,255,
104,93,78,255,
127,115,97,255,
115,102,81,255,
83,71,51,255,
111,97,80,255,
153,135,122,255,
143,129,117,255,
108,97,84,255,
86,76,68,255,
106,93,84,255,
107,95,79,255,
96,84,69,255,
104,93,84,255,
109,97,87,255,
101,83,80,255,
101,85,81,255,
118,104,92,255,
115,103,92,255,
114,107,91,255,
87,81,63,255,
101,94,80,255,
95,87,74,255,
139,126,109,255,
177,162,144,255,
107,97,78,255,
118,108,91,255,
135,127,110,255,
106,93,74,255,
93,82,67,255,
107,96,82,255,
91,82,67,255,
82,73,59,255,
90,83,65,255,
103,95,79,255,
130,123,104,255,
119,113,94,255,
119,109,95,255,
112,102,86,255,
92,76,59,255,
87,69,52,255,
88,79,62,255,
97,86,68,255,
121,108,88,255,
137,128,106,255,
103,95,77,255,
110,103,87,255,
126,113,105,255,
97,80,74,255,
89,77,68,255,
139,125,113,255,
151,137,120,255,
116,104,88,255,
112,102,87,255,
116,106,91,255,
131,116,98,255,
113,99,82,255,
94,84,61,255,
129,115,97,255,
150,133,125,255,
102,93,78,255,
85,71,50,255,
100,85,67,255,
130,119,104,255,
122,110,98,255,
71,58,48,255,
101,91,81,255,
131,117,107,255,
109,94,83,255,
96,86,70,255,
97,86,70,255,
131,120,101,255,
137,128,109,255,
117,110,91,255,
153,144,118,255,
169,159,133,255,
116,102,84,255,
130,117,97,255,
133,120,100,255,
105,91,72,255,
101,86,68,255,
134,115,97,255,
141,122,101,255,
135,120,101,255,
126,111,96,255,
118,109,93,255,
89,82,69,255,
89,79,64,255,
105,93,77,255,
102,91,76,255,
101,91,78,255,
206,197,183,255,
249,239,225,255,
155,141,130,255,
101,94,75,255,
110,100,76,255,
109,99,75,255,
94,88,60,255,
140,134,112,255,
174,164,144,255,
140,130,110,255,
151,137,119,255,
122,111,95,255,
99,89,74,255,
82,73,50,255,
107,99,86,255,
121,112,104,255,
126,117,106,255,
123,113,101,255,
148,133,114,255,
122,108,89,255,
78,65,45,255,
88,76,57,255,
102,91,76,255,
131,116,99,255,
144,125,110,255,
145,124,112,255,
115,98,81,255,
89,75,55,255,
101,85,67,255,
111,97,79,255,
107,95,81,255,
101,91,75,255,
99,85,65,255,
93,82,63,255,
118,105,85,255,
110,97,79,255,
107,96,84,255,
126,120,109,255,
123,114,98,255,
123,112,98,255,
108,93,83,255,
103,89,78,255,
101,93,77,255,
100,94,77,255,
91,85,68,255,
95,86,72,255,
117,106,95,255,
106,98,85,255,
114,103,86,255,
137,126,107,255,
99,89,79,255,
64,51,44,255,
77,63,59,255,
82,69,66,255,
83,74,71,255,
92,85,81,255,
103,94,83,255,
103,92,80,255,
97,87,72,255,
100,90,74,255,
98,84,73,255,
96,82,72,255,
104,93,78,255,
96,84,71,255,
109,98,88,255,
126,114,103,255,
123,111,97,255,
84,75,66,255,
87,79,64,255,
91,83,66,255,
81,75,57,255,
100,92,76,255,
114,102,90,255,
88,78,64,255,
112,101,87,255,
117,109,95,255,
91,87,76,255,
160,149,135,255,
131,117,103,255,
111,98,85,255,
101,88,74,255,
102,90,77,255,
120,109,101,255,
109,98,91,255,
109,98,83,255,
97,87,72,255,
98,88,73,255,
113,104,83,255,
103,88,71,255,
96,80,64,255,
108,94,74,255,
120,108,86,255,
114,106,89,255,
140,131,116,255,
170,156,133,255,
150,139,116,255,
95,94,71,255,
127,116,87,255,
151,139,113,255,
130,117,100,255,
125,110,97,255,
146,131,119,255,
160,143,128,255,
149,133,114,255,
167,150,132,255,
153,136,118,255,
145,131,112,255,
119,105,86,255,
101,87,68,255,
116,103,84,255,
124,113,98,255,
131,120,107,255,
128,116,103,255,
124,111,98,255,
117,106,93,255,
84,77,61,255,
91,84,64,255,
102,93,75,255,
112,105,86,255,
108,101,82,255,
99,90,73,255,
133,124,107,255,
167,157,142,255,
108,96,84,255,
60,46,37,255,
63,49,40,255,
73,63,48,255,
91,79,61,255,
132,118,103,255,
146,132,119,255,
145,135,120,255,
98,89,72,255,
95,86,70,255,
95,86,69,255,
106,96,79,255,
114,103,87,255,
123,108,89,255,
114,100,81,255,
98,88,65,255,
135,125,108,255,
136,125,112,255,
102,90,79,255,
105,93,77,255,
124,111,91,255,
95,79,63,255,
100,88,72,255,
138,129,113,255,
140,131,115,255,
111,98,87,255,
87,76,62,255,
84,71,50,255,
186,168,148,255,
162,149,135,255,
113,104,89,255,
96,86,73,255,
80,72,56,255,
125,117,101,255,
163,151,138,255,
106,97,82,255,
58,50,36,255,
76,69,56,255,
84,74,62,255,
